Sample Rate,Heading Error (rad),Declination Error (rad),Distance Error percent,Depth: -2000 mm
100000,0.90,0.46,99.87
110000,0.73,0.39,99.85
120000,0.91,0.35,99.81
130000,1.05,0.33,99.80
140000,0.84,0.26,99.79
150000,0.70,0.42,99.78
160000,0.53,0.39,99.76
170000,0.47,0.33,99.75
180000,0.61,0.29,99.73
190000,0.63,0.30,99.69
200000,0.70,0.36,99.68
210000,0.50,0.34,99.68
220000,0.39,0.33,99.67
230000,0.32,0.26,99.65
240000,0.46,0.27,99.61
250000,0.47,0.29,99.58
260000,0.40,0.32,99.58
270000,0.33,0.34,99.58
280000,0.21,0.29,99.56
290000,0.17,0.22,99.55
300000,0.30,0.22,99.53
310000,0.36,0.24,99.50
320000,0.38,0.30,99.49
330000,0.28,0.31,99.47
340000,0.21,0.26,99.47
350000,0.16,0.20,99.46
360000,0.29,0.23,99.44
370000,0.36,0.22,99.42
380000,0.37,0.26,99.42
390000,0.24,0.25,99.40
400000,0.19,0.24,99.39
410000,0.15,0.20,99.37
420000,0.28,0.22,99.35
430000,0.34,0.23,99.35
440000,0.31,0.27,99.33
450000,0.22,0.22,99.33
460000,0.18,0.18,99.31
470000,0.20,0.16,99.29
480000,0.28,0.18,99.26
490000,0.33,0.23,99.24
500000,0.30,0.25,99.23
510000,0.22,0.23,99.23
520000,0.16,0.20,99.22
530000,0.18,0.15,99.27
540000,0.27,0.16,99.20
550000,0.31,0.19,99.18
560000,0.27,0.21,99.16
570000,0.20,0.22,99.15
580000,0.15,0.19,99.13
590000,0.23,0.18,99.11
600000,0.27,0.19,99.10
610000,0.30,0.20,99.10
620000,0.21,0.18,99.07
630000,0.19,0.18,99.07
640000,0.14,0.16,99.05
650000,0.23,0.16,99.02
660000,0.26,0.19,99.00
670000,0.28,0.21,99.01
680000,0.20,0.19,98.98
690000,0.17,0.17,98.98
700000,0.14,0.13,98.98
710000,0.23,0.13,98.95
720000,0.25,0.15,98.93
730000,0.27,0.20,98.92
740000,0.19,0.19,98.89
750000,0.16,0.17,98.88
760000,0.14,0.14,98.88
770000,0.22,0.14,98.85
780000,0.24,0.16,98.85
790000,0.25,0.19,98.84
800000,0.18,0.16,98.83
810000,0.15,0.16,98.81
820000,0.13,0.14,98.80
830000,0.21,0.14,98.79
840000,0.23,0.17,98.76
850000,0.23,0.18,98.74
860000,0.16,0.16,98.74
870000,0.15,0.15,98.73
880000,0.12,0.12,98.71
890000,0.21,0.14,98.70
900000,0.22,0.16,98.67
910000,0.22,0.19,98.64
920000,0.16,0.16,98.64
930000,0.12,0.13,98.76
940000,0.17,0.12,98.61
950000,0.21,0.13,98.62
960000,0.22,0.14,98.61
970000,0.21,0.16,98.63
980000,0.15,0.15,98.56
990000,0.12,0.13,98.53
1000000,0.17,0.12,98.53
1010000,0.20,0.13,98.53
1020000,0.20,0.14,98.51
1030000,0.19,0.15,98.58
1040000,0.14,0.14,98.48
1050000,0.11,0.12,98.49
1060000,0.16,0.12,98.58
1070000,0.20,0.14,98.45
1080000,0.20,0.15,98.43
1090000,0.18,0.15,98.42
1100000,0.14,0.13,98.39
1110000,0.11,0.11,98.36
1120000,0.21,0.12,98.37
1130000,0.19,0.12,98.35
1140000,0.19,0.14,98.35
1150000,0.17,0.15,98.32
1160000,0.13,0.13,98.32
1170000,0.11,0.12,98.28
1180000,0.21,0.11,98.31
1190000,0.18,0.12,98.24
1200000,0.18,0.14,98.26
1210000,0.13,0.12,98.32
1220000,0.13,0.11,98.23
1230000,0.11,0.10,98.20
1240000,0.20,0.12,98.16
1250000,0.18,0.13,98.16
1260000,0.17,0.14,98.16
1270000,0.13,0.12,98.18
1280000,0.12,0.11,98.14
1290000,0.10,0.10,98.13
1300000,0.19,0.10,98.09
1310000,0.17,0.12,98.07
1320000,0.16,0.14,98.06
1330000,0.12,0.12,98.08
1340000,0.12,0.11,98.06
1350000,0.10,0.08,98.04
1360000,0.19,0.09,98.01
1370000,0.16,0.11,97.99
1380000,0.15,0.12,97.99
1390000,0.12,0.11,97.98
1400000,0.12,0.11,97.97
1410000,0.15,0.10,97.94
1420000,0.19,0.10,97.93
1430000,0.17,0.11,97.91
1440000,0.14,0.11,97.88
1450000,0.11,0.11,97.95
1460000,0.11,0.11,98.13
1470000,0.15,0.10,97.87
1480000,0.18,0.11,97.84
1490000,0.18,0.13,97.93
1500000,0.14,0.12,97.82
1510000,0.11,0.10,97.83
1520000,0.11,0.09,97.79
1530000,0.15,0.09,97.78
1540000,0.18,0.10,97.75
1550000,0.17,0.12,97.75
1560000,0.13,0.11,97.73
1570000,0.11,0.11,97.70
1580000,0.11,0.10,97.71
1590000,0.14,0.08,97.88
1600000,0.17,0.09,97.68
1610000,0.16,0.11,97.66
1620000,0.13,0.10,97.64
1630000,0.10,0.09,97.75
1640000,0.10,0.09,97.63
1650000,0.14,0.10,97.60
1660000,0.17,0.10,97.68
1670000,0.16,0.11,97.64
1680000,0.12,0.10,97.56
1690000,0.10,0.09,97.53
1700000,0.10,0.09,97.54
1710000,0.19,0.09,97.51
1720000,0.16,0.11,97.50
1730000,0.15,0.11,97.50
1740000,0.12,0.10,97.51
1750000,0.10,0.10,97.45
1760000,0.10,0.08,97.44
1770000,0.18,0.09,97.44
1780000,0.15,0.10,97.42
1790000,0.14,0.10,97.39
1800000,0.11,0.09,97.45
1810000,0.10,0.09,97.37
1820000,0.10,0.09,97.34
1830000,0.18,0.11,97.34
1840000,0.15,0.10,97.34
1850000,0.13,0.10,97.31
1860000,0.10,0.09,97.56
1870000,0.09,0.08,97.29
1880000,0.15,0.07,97.26
1890000,0.18,0.10,97.41
1900000,0.14,0.12,97.24
1910000,0.13,0.11,97.24
1920000,0.10,0.09,97.29
1930000,0.09,0.07,97.21
1940000,0.14,0.07,97.28
1950000,0.17,0.09,97.16
1960000,0.14,0.10,97.15
1970000,0.12,0.10,97.13
1980000,0.10,0.10,97.13
1990000,0.09,0.08,97.26
2000000,0.14,0.08,97.11
2010000,0.17,0.08,97.09
2020000,0.13,0.09,97.08
2030000,0.12,0.09,97.06
2040000,0.10,0.09,97.03
2050000,0.09,0.08,97.13
2060000,0.14,0.08,97.18
2070000,0.16,0.10,97.00
2080000,0.12,0.10,97.00
2090000,0.11,0.09,96.98
2100000,0.09,0.08,97.04
2110000,0.08,0.08,96.92
2120000,0.14,0.07,97.20
2130000,0.15,0.09,96.91
2140000,0.12,0.09,96.92
2150000,0.11,0.10,96.96
2160000,0.09,0.09,96.88
2170000,0.08,0.07,96.94
2180000,0.13,0.07,96.95
2190000,0.15,0.10,96.91
2200000,0.12,0.08,96.81
2210000,0.11,0.08,96.80
2220000,0.09,0.08,96.77
2230000,0.08,0.08,97.17
2240000,0.18,0.09,96.82
2250000,0.14,0.09,96.73
2260000,0.11,0.08,96.90
2270000,0.10,0.08,96.74
2280000,0.09,0.07,96.71
2290000,0.13,0.07,96.68
2300000,0.17,0.08,96.66
2310000,0.14,0.09,96.63
2320000,0.11,0.09,96.83
2330000,0.10,0.09,96.74
2340000,0.09,0.08,96.63
2350000,0.13,0.07,96.60
2360000,0.17,0.08,96.68
2370000,0.13,0.08,96.56
2380000,0.10,0.08,96.53
2390000,0.10,0.08,96.71
2400000,0.09,0.08,96.51
2410000,0.13,0.08,96.52
2420000,0.15,0.08,96.86
2430000,0.13,0.08,96.50
2440000,0.10,0.08,96.47
2450000,0.09,0.07,96.45
2460000,0.08,0.07,96.45
2470000,0.13,0.07,96.41
2480000,0.15,0.09,96.39
2490000,0.12,0.09,96.74
2500000,0.10,0.08,96.38
2510000,0.09,0.07,96.37
2520000,0.08,0.07,96.55
2530000,0.12,0.07,96.34
2540000,0.14,0.08,96.38
2550000,0.12,0.08,96.31
2560000,0.09,0.08,96.28
2570000,0.09,0.08,96.26
2580000,0.08,0.07,96.30
2590000,0.12,0.06,96.27
2600000,0.14,0.08,96.24
2610000,0.11,0.08,96.39
2620000,0.09,0.07,96.20
2630000,0.09,0.07,96.18
2640000,0.08,0.07,96.15
2650000,0.12,0.07,96.51
2660000,0.13,0.08,96.50
2670000,0.11,0.08,96.27
2680000,0.09,0.07,96.13
2690000,0.09,0.07,96.12
2700000,0.08,0.06,96.09
2710000,0.12,0.07,96.07
2720000,0.13,0.08,96.11
2730000,0.10,0.08,96.03
2740000,0.09,0.08,96.02
2750000,0.09,0.07,96.22
2760000,0.13,0.07,96.02
2770000,0.11,0.07,96.01
2780000,0.12,0.07,95.97
2790000,0.10,0.07,96.36
2800000,0.09,0.07,95.95
2810000,0.08,0.07,95.93
2820000,0.13,0.08,95.92
2830000,0.15,0.08,96.12
2840000,0.12,0.08,95.91
2850000,0.10,0.08,95.88
2860000,0.09,0.07,96.01
2870000,0.08,0.06,95.86
2880000,0.12,0.07,95.82
2890000,0.14,0.08,95.80
2900000,0.11,0.08,95.99
2910000,0.09,0.07,95.91
2920000,0.09,0.07,96.41
2930000,0.08,0.06,95.92
2940000,0.12,0.06,95.76
2950000,0.14,0.08,95.73
2960000,0.11,0.08,95.72
2970000,0.09,0.07,95.70
2980000,0.09,0.07,95.87
2990000,0.08,0.06,95.68
3000000,0.12,0.07,95.65
3010000,0.13,0.08,95.66
3020000,0.10,0.08,95.68
3030000,0.09,0.06,95.62
3040000,0.09,0.06,95.61
3050000,0.08,0.05,95.82
3060000,0.12,0.07,95.57
3070000,0.13,0.08,95.63
3080000,0.10,0.08,95.53
3090000,0.09,0.06,95.79
3100000,0.08,0.07,95.53
3110000,0.08,0.05,95.52
3120000,0.11,0.06,95.50
3130000,0.12,0.08,95.47
3140000,0.10,0.08,95.59
3150000,0.09,0.07,95.77
3160000,0.08,0.06,95.62
3170000,0.08,0.05,95.72
3180000,0.11,0.06,96.09
3190000,0.12,0.08,95.65
3200000,0.09,0.07,95.38
3210000,0.08,0.07,95.40
3220000,0.08,0.07,95.35
3230000,0.12,0.06,95.39
3240000,0.11,0.06,95.30
3250000,0.11,0.08,95.34
3260000,0.09,0.07,95.55
3270000,0.08,0.07,95.27
3280000,0.08,0.06,95.40
3290000,0.13,0.06,95.27
3300000,0.11,0.06,95.23
3310000,0.11,0.08,95.19
3320000,0.09,0.07,95.68
3330000,0.08,0.06,95.18
3340000,0.08,0.05,95.31
3350000,0.12,0.07,95.64
3360000,0.13,0.07,95.16
3370000,0.10,0.07,95.18
3380000,0.09,0.06,95.09
3390000,0.08,0.06,95.39
3400000,0.08,0.06,95.09
3410000,0.12,0.06,95.23
3420000,0.13,0.07,95.29
3430000,0.10,0.08,95.04
3440000,0.08,0.06,95.02
3450000,0.08,0.06,95.35
3460000,0.08,0.05,95.06
3470000,0.11,0.06,94.99
3480000,0.12,0.07,95.05
3490000,0.10,0.07,94.95
3500000,0.08,0.06,95.06
3510000,0.08,0.06,94.90
3520000,0.08,0.05,95.19
3530000,0.11,0.06,94.91
3540000,0.12,0.07,95.26
3550000,0.09,0.06,94.88
3560000,0.08,0.06,94.84
3570000,0.08,0.06,94.92
3580000,0.07,0.05,95.07
3590000,0.11,0.06,95.28
3600000,0.11,0.08,94.95
3610000,0.09,0.06,95.09
3620000,0.08,0.05,94.78
3630000,0.07,0.05,94.92
3640000,0.07,0.05,94.73
3650000,0.11,0.06,94.84
3660000,0.11,0.07,94.71
3670000,0.09,0.06,94.98
3680000,0.08,0.06,94.68
3690000,0.07,0.05,94.95
3700000,0.12,0.05,94.65
3710000,0.10,0.05,95.06
3720000,0.10,0.07,95.15
3730000,0.09,0.07,94.85
3740000,0.08,0.05,94.60
3750000,0.07,0.04,94.57
3760000,0.12,0.06,94.57
3770000,0.10,0.06,94.54
3780000,0.10,0.07,94.83
3790000,0.08,0.07,94.54
3800000,0.07,0.06,94.65
3810000,0.07,0.05,94.71
3820000,0.11,0.05,94.49
3830000,0.10,0.05,94.45
3840000,0.10,0.06,94.60
3850000,0.08,0.06,94.75
3860000,0.07,0.05,94.73
3870000,0.07,0.05,94.60
3880000,0.11,0.06,94.58
3890000,0.09,0.05,94.37
3900000,0.09,0.07,94.45
3910000,0.08,0.06,94.58
3920000,0.07,0.05,94.66
3930000,0.07,0.05,94.32
3940000,0.11,0.06,94.31
3950000,0.11,0.07,94.60
3960000,0.09,0.06,94.28
3970000,0.08,0.06,94.26
3980000,0.07,0.05,94.55
3990000,0.07,0.04,94.24
4000000,0.11,0.06,94.26
4010000,0.11,0.07,94.21
4020000,0.09,0.06,94.17
4030000,0.08,0.06,94.40
4040000,0.07,0.05,94.48
4050000,0.07,0.05,94.15
4060000,0.10,0.06,94.22
4070000,0.10,0.06,94.28
4080000,0.09,0.06,94.09
4090000,0.08,0.06,94.53
4100000,0.07,0.05,94.32
4110000,0.07,0.04,94.56
4120000,0.10,0.05,94.90
4130000,0.10,0.06,94.22
4140000,0.08,0.06,94.03
4150000,0.07,0.05,94.10
4160000,0.07,0.04,93.99
4170000,0.11,0.05,94.13
4180000,0.10,0.06,94.06
4190000,0.10,0.07,93.95
4200000,0.08,0.06,94.20
4210000,0.07,0.05,94.23
4220000,0.07,0.05,93.90
4230000,0.11,0.06,93.87
4240000,0.09,0.05,94.45
4250000,0.09,0.06,94.26
4260000,0.08,0.06,93.86
4270000,0.07,0.05,93.83
4280000,0.07,0.05,94.12
4290000,0.11,0.05,94.41
4300000,0.09,0.05,93.91
4310000,0.09,0.07,93.85
4320000,0.08,0.06,93.77
4330000,0.07,0.05,93.91
4340000,0.07,0.04,93.88
4350000,0.10,0.05,93.95
4360000,0.09,0.05,93.92
4370000,0.09,0.06,93.67
4380000,0.08,0.06,94.52
4390000,0.07,0.05,93.74
4400000,0.07,0.04,93.75
4410000,0.10,0.05,93.66
4420000,0.09,0.05,93.80
4430000,0.09,0.06,93.61
4440000,0.08,0.05,93.57
4450000,0.07,0.05,93.82
4460000,0.07,0.05,94.38
4470000,0.10,0.05,94.25
4480000,0.10,0.06,93.67
4490000,0.08,0.06,93.53
4500000,0.07,0.05,93.49
4510000,0.07,0.05,93.82
4520000,0.10,0.05,93.86
4530000,0.10,0.05,93.52
4540000,0.10,0.06,93.46
4550000,0.08,0.06,93.79
4560000,0.07,0.05,93.61
4570000,0.07,0.04,93.39
4580000,0.11,0.06,93.46
4590000,0.09,0.05,94.06
4600000,0.09,0.06,93.62
4610000,0.08,0.05,93.36
4620000,0.07,0.05,93.32
4630000,0.07,0.04,93.28
4640000,0.10,0.05,94.07
4650000,0.09,0.05,93.92
4660000,0.09,0.06,93.78
4670000,0.08,0.06,93.28
4680000,0.07,0.05,93.26
4690000,0.07,0.04,93.43
4700000,0.10,0.05,93.19
4710000,0.09,0.05,93.16
4720000,0.09,0.05,93.90
4730000,0.08,0.05,93.32
4740000,0.07,0.04,93.17
4750000,0.07,0.04,93.13
4760000,0.10,0.05,93.11
4770000,0.08,0.04,93.66
4780000,0.09,0.07,93.51
4790000,0.08,0.05,93.11
4800000,0.07,0.04,93.07
4810000,0.07,0.04,93.43
4820000,0.10,0.05,93.04
4830000,0.08,0.05,93.25
4840000,0.08,0.05,93.71
4850000,0.07,0.05,93.74
4860000,0.07,0.04,92.99
4870000,0.07,0.04,92.95
4880000,0.09,0.05,92.93
4890000,0.08,0.05,93.31
4900000,0.08,0.05,93.29
4910000,0.07,0.06,93.42
4920000,0.07,0.04,93.29
4930000,0.06,0.04,92.90
4940000,0.09,0.05,92.86
4950000,0.08,0.05,92.84
4960000,0.11,0.06,92.81
4970000,0.07,0.05,92.97
4980000,0.07,0.04,93.87
4990000,0.06,0.04,92.82
5000000,0.09,0.05,92.78
5010000,0.09,0.04,93.04
5020000,0.12,0.06,93.12
5030000,0.07,0.05,93.03
