Sample Rate,Heading Error (rad),Declination Error (rad),Distance Error percent,Depth: -2000 mm
5040000,0.10,0.04,93.11
5050000,0.12,0.06,93.22
5060000,0.08,0.04,93.09
5070000,0.09,0.05,93.08
5080000,0.09,0.06,93.11
5090000,0.07,0.05,93.35
5100000,0.07,0.04,92.65
5110000,0.10,0.06,92.74
5120000,0.08,0.05,92.81
5130000,0.12,0.06,92.60
5140000,0.07,0.05,92.56
5150000,0.09,0.05,93.20
5160000,0.07,0.04,92.63
5170000,0.10,0.05,92.93
5180000,0.08,0.05,93.07
5190000,0.08,0.05,92.74
5200000,0.07,0.05,92.49
5210000,0.09,0.04,92.85
5220000,0.06,0.04,92.86
5230000,0.13,0.05,92.59
5240000,0.08,0.05,92.83
5250000,0.12,0.06,92.65
5260000,0.09,0.05,92.70
5270000,0.09,0.05,92.64
5280000,0.09,0.04,92.63
5290000,0.09,0.05,92.35
5300000,0.08,0.04,93.15
5310000,0.08,0.06,92.99
5320000,0.07,0.05,93.01
5330000,0.04,0.05,93.69
5340000,0.10,0.04,92.51
5350000,0.15,0.04,92.50
5360000,0.09,0.05,92.32
5370000,0.08,0.06,92.49
5380000,0.07,0.05,92.44
5390000,0.09,0.04,92.68
5400000,0.10,0.03,92.83
5410000,0.09,0.05,93.02
5420000,0.13,0.05,92.45
5430000,0.10,0.06,92.44
5440000,0.11,0.05,92.86
5450000,0.09,0.04,92.70
5460000,0.06,0.04,92.11
5470000,0.08,0.04,92.24
5480000,0.07,0.04,92.08
5490000,0.11,0.05,92.65
5500000,0.07,0.05,92.47
5510000,0.07,0.04,92.82
5520000,0.10,0.05,92.04
5530000,0.10,0.05,92.09
5540000,0.09,0.05,92.27
5550000,0.09,0.05,92.19
5560000,0.09,0.04,92.46
5570000,0.06,0.04,92.79
5580000,0.09,0.05,93.25
5590000,0.12,0.04,92.60
5600000,0.10,0.05,92.16
5610000,0.11,0.05,92.07
5620000,0.07,0.04,92.11
5630000,0.16,0.04,92.21
5640000,0.13,0.06,92.24
5650000,0.11,0.05,91.92
5660000,0.10,0.06,92.56
5670000,0.07,0.05,92.28
5680000,0.07,0.04,91.82
5690000,0.10,0.05,91.96
5700000,0.14,0.05,92.67
5710000,0.12,0.05,92.27
5720000,0.14,0.06,92.36
5730000,0.07,0.05,91.75
5740000,0.10,0.04,91.72
5750000,0.09,0.05,92.98
5760000,0.20,0.05,92.85
5770000,0.07,0.04,92.22
5780000,0.10,0.05,92.10
5790000,0.11,0.05,91.74
5800000,0.08,0.04,92.18
5810000,0.12,0.03,92.33
5820000,0.10,0.05,92.02
5830000,0.18,0.04,92.33
5840000,0.15,0.06,93.07
5850000,0.18,0.06,92.76
5860000,0.12,0.05,92.47
5870000,0.06,0.04,91.54
5880000,0.10,0.05,91.70
5890000,0.14,0.04,91.78
5900000,0.09,0.06,91.78
5910000,0.10,0.04,91.47
5920000,0.08,0.04,92.02
5930000,0.10,0.05,92.52
5940000,0.14,0.06,91.60
5950000,0.09,0.05,91.87
5960000,0.17,0.06,92.24
5970000,0.12,0.04,92.43
5980000,0.10,0.03,91.92
5990000,0.14,0.07,92.47
6000000,0.13,0.06,92.07
6010000,0.16,0.05,92.27
6020000,0.22,0.06,91.73
6030000,0.10,0.05,91.98
6040000,0.08,0.04,92.20
6050000,0.13,0.06,91.88
6060000,0.07,0.05,92.50
6070000,0.14,0.06,91.49
6080000,0.10,0.07,92.37
6090000,0.16,0.05,92.04
6100000,0.12,0.04,92.67
6110000,0.15,0.04,91.78
6120000,0.19,0.05,92.40
6130000,0.11,0.05,91.35
6140000,0.13,0.05,91.84
6150000,0.08,0.05,91.83
6160000,0.12,0.05,92.28
6170000,0.16,0.05,91.55
6180000,0.12,0.06,92.78
6190000,0.17,0.07,92.24
6200000,0.19,0.07,92.22
6210000,0.11,0.06,92.65
6220000,0.25,0.05,91.84
6230000,0.18,0.05,91.75
6240000,0.09,0.05,91.64
6250000,0.15,0.05,92.36
6260000,0.20,0.05,91.99
6270000,0.16,0.06,92.28
6280000,0.13,0.05,92.27
6290000,0.10,0.05,91.62
6300000,0.18,0.04,91.66
6310000,0.13,0.05,92.31
6320000,0.14,0.06,91.98
6330000,0.16,0.04,91.71
6340000,0.16,0.05,92.86
6350000,0.13,0.04,91.74
6360000,0.18,0.04,92.44
6370000,0.17,0.05,92.75
6380000,0.21,0.05,91.95
6390000,0.16,0.04,91.75
6400000,0.14,0.04,91.05
6410000,0.25,0.06,91.26
6420000,0.20,0.05,91.21
6430000,0.15,0.05,91.47
6440000,0.14,0.06,92.43
6450000,0.26,0.06,92.60
6460000,0.25,0.05,91.64
6470000,0.15,0.06,91.60
6480000,0.22,0.06,91.76
6490000,0.13,0.06,91.57
6500000,0.08,0.05,91.31
6510000,0.15,0.04,91.93
6520000,0.24,0.05,92.38
6530000,0.32,0.06,92.80
6540000,0.17,0.04,91.20
6550000,0.18,0.05,91.17
6560000,0.14,0.04,91.75
6570000,0.19,0.05,91.33
6580000,0.12,0.06,91.05
6590000,0.26,0.05,91.14
6600000,0.16,0.04,91.63
6610000,0.12,0.06,92.39
6620000,0.12,0.05,91.05
6630000,0.23,0.05,91.85
6640000,0.19,0.04,92.64
6650000,0.16,0.04,90.51
6660000,0.20,0.06,90.94
6670000,0.17,0.07,92.03
6680000,0.15,0.05,92.03
6690000,0.07,0.04,92.66
6700000,0.16,0.04,91.75
6710000,0.25,0.05,91.83
6720000,0.22,0.05,91.10
6730000,0.14,0.06,90.84
6740000,0.25,0.05,91.87
6750000,0.21,0.04,90.77
6760000,0.24,0.05,91.29
6770000,0.18,0.05,91.65
6780000,0.19,0.05,93.53
6790000,0.12,0.05,92.08
6800000,0.21,0.05,90.74
6810000,0.21,0.04,90.57
6820000,0.13,0.05,90.66
6830000,0.19,0.03,90.35
6840000,0.25,0.04,91.90
6850000,0.20,0.05,91.40
6860000,0.17,0.05,90.42
6870000,0.22,0.07,91.47
6880000,0.29,0.06,91.74
6890000,0.27,0.04,91.85
6900000,0.16,0.05,92.66
6910000,0.27,0.06,91.19
6920000,0.27,0.05,91.13
6930000,0.27,0.06,90.77
6940000,0.24,0.06,91.81
6950000,0.19,0.05,91.42
6960000,0.31,0.06,91.86
6970000,0.29,0.06,92.09
6980000,0.16,0.04,90.36
6990000,0.27,0.07,91.15
7000000,0.13,0.05,90.62
7010000,0.24,0.04,92.03
7020000,0.31,0.05,91.63
7030000,0.19,0.04,91.02
7040000,0.24,0.06,92.77
7050000,0.32,0.04,91.11
7060000,0.29,0.07,90.72
7070000,0.31,0.05,90.75
7080000,0.28,0.07,92.12
7090000,0.27,0.05,92.68
7100000,0.31,0.05,92.46
7110000,0.37,0.06,90.49
7120000,0.22,0.06,91.19
7130000,0.33,0.07,91.86
7140000,0.41,0.07,91.08
7150000,0.42,0.06,90.69
7160000,0.27,0.05,90.86
7170000,0.33,0.06,91.29
7180000,0.32,0.05,91.58
7190000,0.30,0.07,91.63
7200000,0.23,0.07,91.80
7210000,0.38,0.05,92.60
7220000,0.31,0.05,91.71
7230000,0.22,0.05,90.54
7240000,0.33,0.05,91.46
7250000,0.34,0.05,90.95
7260000,0.18,0.04,92.23
7270000,0.33,0.07,91.74
7280000,0.23,0.04,89.88
7290000,0.39,0.07,92.14
7300000,0.33,0.06,91.96
7310000,0.33,0.06,92.46
7320000,0.21,0.05,89.95
7330000,0.25,0.05,91.52
7340000,0.33,0.05,91.63
7350000,0.34,0.06,90.69
7360000,0.26,0.06,91.24
7370000,0.29,0.05,90.68
7380000,0.33,0.06,90.93
7390000,0.26,0.06,91.89
7400000,0.35,0.07,90.82
7410000,0.44,0.06,91.95
7420000,0.33,0.06,92.33
7430000,0.35,0.06,91.49
7440000,0.35,0.05,91.16
7450000,0.35,0.05,90.65
7460000,0.32,0.06,91.51
7470000,0.29,0.05,91.44
7480000,0.38,0.05,92.05
7490000,0.36,0.06,91.07
7500000,0.34,0.04,91.73
7510000,0.43,0.05,91.26
7520000,0.41,0.05,92.09
7530000,0.42,0.06,90.84
7540000,0.34,0.06,90.48
7550000,0.50,0.06,92.07
7560000,0.43,0.07,92.82
7570000,0.33,0.05,90.91
7580000,0.31,0.06,91.59
7590000,0.33,0.06,91.68
7600000,0.34,0.06,90.52
7610000,0.41,0.05,91.17
7620000,0.41,0.07,92.20
7630000,0.33,0.06,92.43
7640000,0.43,0.07,92.75
7650000,0.40,0.09,92.73
7660000,0.45,0.07,91.63
7670000,0.34,0.05,89.48
7680000,0.35,0.05,89.70
7690000,0.38,0.07,91.69
7700000,0.53,0.06,90.75
7710000,0.38,0.04,90.17
7720000,0.53,0.06,92.58
7730000,0.40,0.06,92.85
7740000,0.44,0.07,92.59
7750000,0.44,0.06,90.74
7760000,0.39,0.07,91.97
7770000,0.29,0.06,90.57
7780000,0.37,0.06,90.36
7790000,0.44,0.06,90.24
7800000,0.44,0.06,91.55
7810000,0.41,0.08,92.16
7820000,0.43,0.06,93.23
7830000,0.32,0.07,92.39
7840000,0.44,0.07,92.95
7850000,0.49,0.07,91.42
7860000,0.46,0.06,90.37
7870000,0.50,0.06,92.04
7880000,0.36,0.05,90.19
7890000,0.27,0.06,91.25
7900000,0.35,0.05,90.18
7910000,0.38,0.06,92.27
7920000,0.44,0.05,89.91
7930000,0.49,0.06,91.71
7940000,0.51,0.07,91.33
7950000,0.55,0.06,92.63
7960000,0.42,0.06,91.77
7970000,0.40,0.05,90.68
7980000,0.49,0.06,92.21
7990000,0.39,0.06,92.54
8000000,0.38,0.06,92.12
8010000,0.37,0.06,92.07
8020000,0.46,0.08,91.86
8030000,0.48,0.07,90.54
8040000,0.36,0.06,90.99
8050000,0.43,0.07,91.64
8060000,0.35,0.06,90.12
8070000,0.40,0.05,90.40
8080000,0.53,0.05,91.36
8090000,0.46,0.06,91.80
8100000,0.36,0.05,91.23
8110000,0.50,0.07,92.11
8120000,0.53,0.06,91.49
8130000,0.44,0.05,91.39
8140000,0.57,0.07,91.27
8150000,0.38,0.06,91.52
8160000,0.49,0.06,92.36
8170000,0.49,0.05,90.52
8180000,0.46,0.07,90.60
8190000,0.55,0.07,91.67
8200000,0.49,0.05,90.58
8210000,0.43,0.06,92.06
8220000,0.38,0.06,92.04
8230000,0.54,0.07,92.03
8240000,0.41,0.05,91.27
8250000,0.47,0.07,90.63
8260000,0.53,0.05,91.47
8270000,0.49,0.06,90.66
8280000,0.60,0.07,91.34
8290000,0.44,0.06,90.92
8300000,0.41,0.06,91.25
8310000,0.38,0.05,90.80
8320000,0.53,0.06,91.56
8330000,0.41,0.06,90.09
8340000,0.53,0.06,91.99
8350000,0.52,0.06,91.88
8360000,0.51,0.07,90.59
8370000,0.55,0.05,92.17
8380000,0.47,0.06,91.75
8390000,0.53,0.07,91.90
8400000,0.42,0.05,89.83
8410000,0.61,0.06,91.62
8420000,0.50,0.07,90.57
8430000,0.41,0.05,89.15
8440000,0.50,0.06,90.60
8450000,0.48,0.06,90.65
8460000,0.39,0.06,91.12
8470000,0.38,0.05,90.85
8480000,0.50,0.07,92.43
8490000,0.53,0.06,91.44
8500000,0.61,0.07,92.65
8510000,0.49,0.05,92.33
8520000,0.42,0.06,90.79
8530000,0.50,0.05,91.08
8540000,0.53,0.06,90.44
8550000,0.57,0.06,90.42
8560000,0.57,0.07,91.49
8570000,0.53,0.06,91.17
8580000,0.57,0.06,92.21
8590000,0.61,0.06,92.23
8600000,0.55,0.06,91.32
8610000,0.63,0.06,91.09
8620000,0.55,0.07,91.65
8630000,0.48,0.05,91.70
8640000,0.54,0.06,91.15
8650000,0.46,0.06,90.79
8660000,0.55,0.06,90.79
8670000,0.51,0.05,91.08
8680000,0.59,0.05,91.65
8690000,0.59,0.06,91.59
8700000,0.59,0.07,90.21
8710000,0.55,0.07,91.17
8720000,0.46,0.06,89.84
8730000,0.62,0.06,91.15
8740000,0.51,0.06,90.95
8750000,0.52,0.07,92.42
8760000,0.61,0.06,92.09
8770000,0.39,0.05,92.03
8780000,0.49,0.06,91.05
8790000,0.57,0.06,91.32
8800000,0.53,0.06,91.11
8810000,0.55,0.07,90.19
8820000,0.53,0.07,90.50
8830000,0.59,0.06,90.78
8840000,0.63,0.06,91.64
8850000,0.56,0.07,90.32
8860000,0.55,0.05,90.34
8870000,0.59,0.06,90.57
8880000,0.53,0.05,91.34
8890000,0.59,0.07,91.65
8900000,0.59,0.06,90.56
8910000,0.55,0.06,90.62
8920000,0.47,0.05,90.18
8930000,0.55,0.05,91.85
8940000,0.50,0.07,92.03
8950000,0.61,0.06,91.36
8960000,0.51,0.06,91.10
8970000,0.59,0.06,90.80
8980000,0.46,0.06,90.09
8990000,0.52,0.06,90.45
9000000,0.64,0.06,90.80
9010000,0.57,0.06,92.66
9020000,0.55,0.06,91.37
9030000,0.57,0.06,91.17
9040000,0.55,0.06,90.96
9050000,0.55,0.06,89.82
9060000,0.59,0.07,90.37
9070000,0.61,0.06,90.25
9080000,0.55,0.05,90.46
9090000,0.61,0.06,91.59
9100000,0.49,0.06,91.01
9110000,0.53,0.05,90.77
9120000,0.60,0.05,90.80
9130000,0.57,0.06,91.10
9140000,0.62,0.06,91.40
9150000,0.62,0.07,90.98
9160000,0.65,0.06,91.30
9170000,0.59,0.06,90.93
9180000,0.57,0.05,92.11
9190000,0.61,0.07,91.62
9200000,0.53,0.05,89.82
9210000,0.60,0.07,90.30
9220000,0.61,0.06,89.85
9230000,0.52,0.06,89.70
9240000,0.53,0.06,89.42
9250000,0.57,0.05,89.15
9260000,0.55,0.05,89.64
9270000,0.55,0.06,90.14
9280000,0.58,0.07,91.38
9290000,0.64,0.07,90.42
9300000,0.66,0.06,90.78
9310000,0.60,0.06,90.24
9320000,0.62,0.07,90.80
9330000,0.66,0.06,90.43
9340000,0.65,0.06,89.45
9350000,0.53,0.06,90.38
9360000,0.64,0.07,90.35
9370000,0.58,0.06,90.02
9380000,0.64,0.07,90.08
9390000,0.62,0.07,89.41
9400000,0.56,0.07,89.39
9410000,0.60,0.06,90.09
9420000,0.57,0.06,90.38
9430000,0.59,0.05,90.85
9440000,0.57,0.07,92.20
9450000,0.57,0.06,91.05
9460000,0.60,0.06,90.04
9470000,0.66,0.06,89.33
9480000,0.62,0.06,90.14
9490000,0.63,0.06,89.94
9500000,0.59,0.06,89.85
9510000,0.59,0.05,90.16
9520000,0.64,0.06,90.01
9530000,0.66,0.06,90.39
9540000,0.63,0.06,91.27
9550000,0.63,0.06,89.95
9560000,0.65,0.06,90.06
9570000,0.62,0.05,90.44
9580000,0.66,0.06,89.57
9590000,0.62,0.06,89.17
9600000,0.60,0.06,89.50
9610000,0.63,0.06,90.26
9620000,0.66,0.06,90.09
9630000,0.63,0.05,89.67
9640000,0.66,0.06,89.63
9650000,0.59,0.05,88.77
9660000,0.66,0.06,89.56
9670000,0.59,0.06,91.26
9680000,0.66,0.06,91.40
9690000,0.61,0.06,91.97
9700000,0.61,0.07,92.00
9710000,0.66,0.06,90.44
9720000,0.64,0.06,89.05
9730000,0.57,0.06,88.88
9740000,0.66,0.06,88.99
9750000,0.63,0.06,89.58
9760000,0.61,0.06,89.24
9770000,0.63,0.06,89.24
9780000,0.57,0.06,89.72
9790000,0.66,0.06,89.97
9800000,0.66,0.06,89.69
9810000,0.64,0.06,89.68
9820000,0.63,0.06,90.05
9830000,0.57,0.05,89.90
9840000,0.64,0.06,90.02
9850000,0.63,0.06,90.26
9860000,0.66,0.06,90.05
9870000,0.63,0.06,90.58
9880000,0.61,0.06,90.47
9890000,0.57,0.06,89.99
9900000,0.61,0.06,89.31
9910000,0.64,0.06,89.30
9920000,0.62,0.06,89.27
9930000,0.59,0.07,89.64
9940000,0.66,0.06,90.21
9950000,0.66,0.06,90.30
9960000,0.66,0.06,91.81
9970000,0.64,0.06,91.10
9980000,0.66,0.06,88.76
9990000,0.64,0.06,88.74
