duty cycle,x_mag_raw,y_mag_raw,z_mag_raw,x_mag_corr,y_mag_corr,z_mag_corr
0.1675,-0.002132574419764178,0.009074231193405405,0.003275713047275544,4.236991954322715e-05,0.0028192210870306017,0.0007650443243621546
0.16875,-0.002132574419764178,0.009074231193405405,0.003275713047275544,4.236991954322715e-05,0.0028192210870306017,0.0007650443243621546
0.17,-0.00010857437485207837,0.004750230864626184,0.0005157125203704843,4.236991954322715e-05,0.0028192210870306017,0.0007650443243621546
0.17125,-0.002408574193057912,0.005946231589657083,0.0017117132454013834,-0.00014822090367577062,-0.0017797169297245861,-0.000952254501259471
0.1725,-0.002408574193057912,0.005946231589657083,0.0017117132454013834,-0.00014822090367577062,-0.0017797169297245861,-0.000952254501259471
0.17375,-0.002408574193057912,0.005946231589657083,0.0017117132454013834,-0.00014822090367577062,-0.0017797169297245861,-0.000952254501259471
0.175,-0.002408574193057912,0.005946231589657083,0.0017117132454013834,-0.00014822090367577062,-0.0017797169297245861,-0.000952254501259471
0.17625,-0.002408574193057912,0.005946231589657083,0.0017117132454013834,-0.00014822090367577062,-0.0017797169297245861,-0.000952254501259471
0.1775,-0.0005685741522287301,0.007786231630486265,0.0004237127511596689,0.0011843654579746284,0.0009012212191098351,-0.002388937011921624
0.17875,-0.0005685741522287301,0.007786231630486265,0.0004237127511596689,0.0011843654579746284,0.0009012212191098351,-0.002388937011921624
0.18,-0.00020057437689353745,0.004842231565159574,0.0033677128164863596,0.0014547950194026128,-0.003427735406357775,0.0008059199835050226
0.18125,-0.0020405741848920755,0.008890231654983774,0.0006077122895812997,0.00014362212046363987,0.0025097128585463806,-0.0022088517458795365
0.1825,-0.00029257437893499653,0.004842231565159574,0.002999713739643098,0.001396703902855277,-0.0034356835711608635,0.0003910773669026854
0.18375,-0.00029257437893499653,0.004842231565159574,0.002999713739643098,0.001396703902855277,-0.0034356835711608635,0.0003910773669026854
0.185,0.00025942563331375797,0.005578231581491247,0.0031837132780647287,0.0017990763032101251,-0.0023633973740987795,0.0005776016442531617
0.18625,-0.002132574419764178,0.008798230954450384,0.0008837153225040445,0.0017990763032101251,-0.0023633973740987795,0.0005776016442531617
0.1875,-0.002132574419764178,0.008798230954450384,0.0008837153225040445,9.771330084753669e-05,0.0023547360407505276,-0.0019432013953651003
0.18875,-0.002132574419764178,0.008798230954450384,0.0008837153225040445,9.771330084753669e-05,0.0023547360407505276,-0.0019432013953651003
0.19,-0.0016725741767262391,0.00898223142419459,0.0030917135088539133,0.0004347824186283159,0.0026167811895161028,0.00044869268961107017
0.19125,-0.0016725741767262391,0.00898223142419459,0.0030917135088539133,0.00043902875438368936,0.0026127625996013627,0.0004413983149732237
0.1925,-1.6574372810619284e-05,0.006590230905455366,0.0015277137069797525,0.0016268071956681935,-0.0009021006374794645,-0.0012704281781387924
0.19375,-0.0020405741848920755,0.00898223142419459,0.0031837132780647287,0.0016268071956681935,-0.0009021006374794645,-0.0012704281781387924
0.195,-0.0023165744238470964,0.005670231350702062,0.0018957127838230142,-8.139095384680946e-06,-0.0022604900853974846,-0.0008842281636810695
0.19625,-0.0023165744238470964,0.005670231350702062,0.0018957127838230142,-8.139095384680946e-06,-0.0022604900853974846,-0.0008842281636810695
0.1975,-1.6574372810619284e-05,0.006406231367033735,0.0017117132454013834,0.0016445717872523402,-0.0011883226381089115,-0.0010998205258160934
0.19875,-0.0023165744238470964,0.008430230946284548,0.003459712585697175,0.0016445717872523402,-0.0011883226381089115,-0.0010998205258160934
0.2,-0.0017645744115983419,0.00493423133437039,0.0010677148609256754,0.0004092544522536117,-0.0033610192726545654,-0.0018246585443377136
0.20125,0.00016742563127229888,0.005210231573325411,0.0006997120587921152,0.0017947241475101431,-0.002959994525844608,-0.002233482174275679
0.2025,-0.0005685741522287301,0.00787823139969708,0.002631714662799836,0.001268734618714333,0.0009559409580263585,-0.00012794924014393472
0.20375,-0.0005685741522287301,0.00787823139969708,0.002631714662799836,0.001268734618714333,0.0009559409580263585,-0.00012794924014393472
0.205,-0.002408574193057912,0.008154231638652101,0.0030917135088539133,-3.6577970337556276e-05,0.0013528758649866898,0.00035767125559365426
0.20625,-0.0020405741848920755,0.005670231350702062,0.001435713937768937,0.00023133083252580879,-0.002297084942604874,-0.0014549982547096899
0.2075,-0.0004765743830179147,0.004842231565159574,0.0005157125203704843,0.0013540282256554125,-0.003516471042523811,-0.0024656122624695243
0.20875,-0.0004765743830179147,0.004842231565159574,0.0005157125203704843,0.0013540282256554125,-0.003516471042523811,-0.0024656122624695243
0.21,-0.00029257437893499653,0.007786231630486265,0.002263711860666276,0.001490550851381168,0.0008004595007137377,-0.0005686377640562526
0.21125,-0.0012125743993495874,0.008706231185239569,0.0030917135088539133,0.000843281195701086,0.002142560839238923,0.0003175141575490134
0.2125,-0.00194857441568126,0.008798230954450384,0.003275713047275544,0.0003224836634588245,0.0022734735700104466,0.0005098533989029361
0.21375,-0.0023165744238470964,0.008338231177073732,0.003459712585697175,5.9488899060919365e-05,0.0015983122796878642,0.000710380345010711
0.215,-0.00259257419714083,0.007786231630486265,0.0027237144320106516,-0.00012720642007169698,0.0007798618149631627,-0.00010825866413997215
0.21625,-0.0025005744279300145,0.006866231144410387,0.0021717120914554605,-5.0684830814490614e-05,-0.0005787413828302786,-0.0007265777680434751
0.2175,-0.0025005744279300145,0.006866231144410387,0.0021717120914554605,-5.0684830814490614e-05,-0.0005787413828302786,-0.0007265777680434751
0.21875,-0.002408574193057912,0.006406231367033735,0.002263711860666276,2.0533614173176822e-05,-0.0012580518879600176,-0.0006347609219425204
0.22,-0.002408574193057912,0.006406231367033735,0.002263711860666276,2.0533614173176822e-05,-0.0012580518879600176,-0.0006347609219425204
0.22125,-0.002408574193057912,0.006590230905455366,0.002079712322244645,3.1639683960921726e-05,-0.0009963036139113111,-0.0008523357401169981
0.2225,-0.00259257419714083,0.007326230921787039,0.002631714662799836,-8.852961266280933e-05,7.5614458569781e-05,-0.0002680084319758719
0.22375,-0.00259257419714083,0.007970231168907896,0.0030917135088539133,-8.852961266280933e-05,0.0010208402650213923,0.00023330893329358282
0.225,-0.0023165744238470964,0.008338231177073732,0.0031837132780647287,0.00012026647762356131,0.001552605555289726,0.0003161138244229464
0.22625,-0.001488574172643321,0.008706231185239569,0.0031837132780647287,0.0007178629026437441,0.0020885438103199136,0.000307307830753549
0.2275,-0.0007525741563116483,0.008062230938118711,0.002631714662799836,0.001249766085653082,0.0011391212891517476,-0.0003031300331314893
0.22875,-0.0007525741563116483,0.008062230938118711,0.002631714662799836,0.001249766085653082,0.0011391212891517476,-0.0003031300331314893
0.23,-0.0007525741563116483,0.008062230938118711,0.002631714662799836,0.0012557352485776116,0.0011349185868115633,-0.0003120381190161378
0.23125,-0.0007525741563116483,0.008062230938118711,0.002631714662799836,0.0012617597657404809,0.0011307099970468762,-0.00032099697427184076
0.2325,-0.0007525741563116483,0.008062230938118711,0.002631714662799836,0.0012678396955173319,0.0011264954697935183,-0.00033000662571449485
0.23375,-0.00259257419714083,0.007510231391531244,0.002815714201221467,-3.480808034593986e-05,0.0003078550544336825,-0.00014765105224519987
0.235,-0.00259257419714083,0.007510231391531244,0.002815714201221467,-3.480808034593986e-05,0.0003078550544336825,-0.00014765105224519987
0.23625,-0.00259257419714083,0.007510231391531244,0.002815714201221467,-3.480808034593986e-05,0.0003078550544336825,-0.00014765105224519987
0.2375,-0.00259257419714083,0.007510231391531244,0.002815714201221467,-3.480808034593986e-05,0.0003078550544336825,-0.00014765105224519987
0.23875,-0.00020057437689353745,0.0053942311117470415,0.0011597146301364908,0.0016809039782227399,-0.0028021192207695785,-0.001961555127747476
0.24,-0.0025005744279300145,0.007970231168907896,0.0029077139704322824,5.625707400436046e-05,0.0009660513609466639,-8.43363436084793e-05
0.24125,-0.00010857437485207837,0.006682231605988756,0.0018037130146121988,0.0017787132347159614,-0.0009329183687934069,-0.0013062741025376343
0.2425,-0.00010857437485207837,0.006682231605988756,0.0018037130146121988,0.0017852912693777897,-0.0009371863334448442,-0.001315737278276767
0.24375,-0.00010857437485207837,0.006682231605988756,0.0018037130146121988,0.0017852912693777897,-0.0009371863334448442,-0.001315737278276767
0.245,-0.0023165744238470964,0.008062230938118711,0.0031837132780647287,0.0002139560690462101,0.001084023584398467,0.00017870155033738316
0.24625,-0.00029257437893499653,0.006774231375199571,0.0019877125530338297,0.0016738596408342118,-0.0008149936453925657,-0.0011438995018241346
0.2475,-0.00029257437893499653,0.006774231375199571,0.0019877125530338297,0.0016738596408342118,-0.0008149936453925657,-0.0011438995018241346
0.24875,-0.00029257437893499653,0.006774231375199571,0.0019877125530338297,0.001687512904496531,-0.0008235830122350768,-0.0011632742933575108
0.25,-0.00029257437893499653,0.006774231375199571,0.0019877125530338297,0.0016944223307864157,-0.0008278866018893438,-0.0011730360568946649
-0.0,-0.003052574440178769,0.004842231565159574,-0.0015082861275577536,-0.0005624800523560186,-0.002924123548387121,-0.004096765508981977
-0.00125,-0.0033285742134725026,0.004474231556993738,-0.0005882847101593008,-0.0007597261256544474,-0.0034642525806451857,-0.0030941307784430605
-0.0025,-0.002132574419764178,0.004750230864626184,-0.0015082861275577536,9.903325795001475e-05,-0.003056033775271357,-0.0040979189442861275
-0.00375,-0.002132574419764178,0.004750230864626184,-0.0015082861275577536,0.00010311242857240135,-0.003052917681590807,-0.004099129241403161
-0.005,-0.0025005744279300145,0.004750230864626184,-0.0008642877430820456,-0.00015575043534707443,-0.0030498075254099914,-0.003398552075309362
-0.00625,-0.0025005744279300145,0.004750230864626184,-0.0011402870507144919,-0.00015156584676064531,-0.0030467033067289144,-0.0037006664737705003
-0.0075,-0.0031445742093895845,0.004566231326204553,-0.0013242865891361227,-0.0006075694490094178,-0.0033136695411000484,-0.003902574218801934
-0.00875,-0.0034205744483446054,0.004658231095415369,-0.0012322868199253073,-0.0008005256847155749,-0.0031755449399304726,-0.003803748348350261
-0.01,-0.0036045744524275235,0.004566231326204553,-0.0008642877430820456,-0.0009276806666083251,-0.0033074907912387756,-0.003404188847824431
-0.01125,-0.003696574221638339,0.004658231095415369,-0.0010482872815036764,-0.0009276806666083251,-0.0033074907912387756,-0.003504452320878322
-0.0125,-0.003696574221638339,0.004658231095415369,-0.0010482872815036764,-0.0009845870456912332,-0.0031663035321676768,-0.003607874877831388
-0.01375,-0.0025005744279300145,0.00493423133437039,-0.0013242865891361227,-0.00012535423809254204,-0.0027581381648657914,-0.00391032995472803
-0.015,-0.002132574419764178,0.005026231103581205,-0.0012322868199253073,0.00014219273725989568,-0.0026200432511904598,-0.0038117878602418886
-0.01625,-0.003696574221638339,0.005118230872792021,-0.0001282858641052237,-0.0009709304569194069,-0.0024819542750126496,-0.002610404264814077
-0.0175,-0.0023165744238470964,0.007786231630486265,0.0004237127511596689,-0.0012996739124167891,-0.001401696210496517,-0.0025101407917601792
-0.01875,7.54256292308398e-05,0.005762231119912878,-0.000956287512292861,0.0017341318435506084,-0.0015306328425606502,-0.003516501718874611
-0.02,-0.0034205744483446054,0.006038231358867899,-0.00040428517173767,-0.0007595570969204258,-0.001122497160488855,-0.002916868957109485
-0.02125,-0.002132574419764178,0.00787823139969708,0.00033171298194885346,0.00016573805690798821,0.0015811809666583035,-0.0021167658711770745
-0.0225,-0.002776574201223748,0.0064982311362445505,-0.0005882847101593008,-0.00028963717643728897,-0.0004412758714350852,-0.003121461907428527
-0.02375,-0.0012125743993495874,0.0076022311607420595,0.0009757150917148599,0.0008330082495367043,0.0011821323207070918,-0.0014191007542885062
-0.025,-0.0010285743952666692,0.005026231103581205,-0.0010482872815036764,0.0009694753283635647,-0.002595755751726249,-0.0036270716083225962
-0.02625,0.00035142563535521705,0.005486230880957857,-0.001600285896768569,0.0019607273792039293,-0.0019175852410395731,-0.004230883435834179
-0.0275,-0.00259257419714083,0.008154231638652101,0.0006077122895812997,-0.00013815712560500456,0.0020013535212183055,-0.0018268475847031326
-0.02875,-0.00259257419714083,0.008154231638652101,0.0006077122895812997,-0.0001330316211055468,0.0020043508665785054,-0.0018291915834362238
-0.03,-0.00259257419714083,0.00355423107091786,-0.002336287775745391,-0.0001278542773170679,-0.0047442706287934705,-0.0050400231893733966
-0.03125,-0.0029605742053066663,0.00787823139969708,0.0006077122895812997,-0.00038561991407555073,0.001605230966141978,-0.001834048961409332
-0.0325,-0.0029605742053066663,0.00787823139969708,0.0006077122895812997,-0.00038561991407555073,0.001605230966141978,-0.001834048961409332
-0.03375,-0.0029605742053066663,0.003370231532496229,-0.0013242865891361227,-0.0003750064681245259,-0.005005396555252388,-0.003944664954748184
-0.035,-0.0029605742053066663,0.003370231532496229,-0.0013242865891361227,-0.00036962223827692077,-0.005002428892988617,-0.00394729105734154
-0.03625,-0.0005685741522287301,0.008338231177073732,0.0006077122895812997,0.0013452795423559193,0.002292274758417201,-0.0018444405611905829
-0.0375,-0.0005685741522287301,0.008338231177073732,0.0006077122895812997,0.0013507669034983792,0.0022952305368504726,-0.001847179315553199
-0.03875,-0.0005685741522287301,0.008338231177073732,0.0006077122895812997,0.0013563057809555532,0.0022981803865774406,-0.0018499743674595115
-0.04,-0.0005685741522287301,0.008338231177073732,0.0006077122895812997,0.0013618960920550411,0.002301124290015666,-0.0018528256724939102
-0.04125,-0.0029605742053066663,0.007694230929952875,0.001435713937768937,-0.00034192816531018223,0.0013588364495136056,-0.0009533619531576845
-0.0425,-0.0029605742053066663,0.007694230929952875,0.001435713937768937,-0.00033623508716821085,0.0013617684867037669,-0.000956325704573692
-0.04375,-0.0029605742053066663,0.007694230929952875,0.001435713937768937,-0.00033623508716821085,0.0013617684867037669,-0.000956325704573692
-0.045,-0.0020405741848920755,0.006590230905455366,-0.0001282858641052237,0.0003327917935219216,-0.0002527723656500884,-0.0026669007273023987
-0.04625,-0.0020405741848920755,0.006590230905455366,-0.0001282858641052237,0.00033863861751374895,-0.00024985814099673376,-0.002670032914819341
-0.0475,-0.0020405741848920755,0.006590230905455366,-0.0001282858641052237,0.000344536570128692,-0.00024694986252594975,-0.002673221177342505
-0.04875,-0.0020405741848920755,0.006590230905455366,-0.0001282858641052237,0.00035048561700650686,-0.00024404752154384007,-0.0026764654928397927
-0.05,-0.0020405741848920755,0.006590230905455366,-0.0001282858641052237,0.00035048561700650686,-0.00024404752154384007,-0.0026764654928397927
-0.05125,-0.0007525741563116483,0.00787823139969708,0.0006997120587921152,0.0012830184787528055,0.0016521909694630008,-0.0017807509077057762
-0.0525,-0.0007525741563116483,0.00787823139969708,0.0006997120587921152,0.0012891204953882672,0.0016550754979613898,-0.001784163189554426
-0.05375,-0.0007525741563116483,0.00787823139969708,0.0006997120587921152,0.0012952733965214199,0.0016579540889711045,-0.0017876313942056105
-0.055,-0.002776574201223748,0.004566231326204553,-0.0018762852044010153,-0.00014499405664562034,-0.0032003345392781074,-0.004598532743951535
-0.05625,-0.002776574201223748,0.004566231326204553,-0.0018762852044010153,-0.00014499405664562034,-0.0032003345392781074,-0.004598532743951535
-0.0575,-0.002776574201223748,0.004566231326204553,-0.0018762852044010153,-0.00013243431161644083,-0.003194607044737445,-0.004605748460855992
-0.05875,-0.002868574436095851,0.0076022311607420595,0.0006077122895812997,-0.0001918270790899658,0.0012643123209281487,-0.00190232625244776
-0.06,-0.0006605743871008329,0.004014230848294512,-0.0024282875449562064,0.0013925480277561172,-0.0039990968400570315,-0.005214768165104557
-0.06125,-0.003880574225721257,0.006590230905455366,-3.628609489440826e-05,-0.0009021990792061133,-0.0002153506482082991,-0.0026117208800096325
-0.0625,0.00025942563331375797,0.006406231367033735,-0.0008642877430820456,0.0020629996273884292,-0.0004825781273375754,-0.0035179508389855257
-0.06375,-0.003880574225721257,0.005670231350702062,-0.00022028563331603912,-0.0008891334333841188,-0.0015600051008064775,-0.00282002085595405
-0.065,0.00035142563535521705,0.006958230913621202,5.571367431640717e-05,0.0009584383514923893,-0.005473115431118891,-0.004327942880546096
-0.06625,-0.0013965744034325055,0.008430230946284548,0.0006997120587921152,0.0008993484340609702,0.002496607010757438,-0.0018253815450825772
-0.0675,-0.0007525741563116483,0.007418231622320429,-0.00022028563331603912,0.0013662983288988979,0.0010140654506289662,-0.0028320972897637187
-0.06875,-0.0006605743871008329,0.005486230880957857,-0.0014162863583469382,0.0014388063446552687,-0.0018188046109179692,-0.004139658962340115
-0.07,-0.002868574436095851,0.0031862310627520235,-0.0024282875449562064,-0.00013235278682656752,-0.005191809658962411,-0.0052467491083816875
-0.07125,-0.00397257446059336,0.005762231119912878,-0.0005882847101593008,-0.0009144775117093627,-0.0014081109670761767,-0.00324572699346231
-0.0725,-0.0033285742134725026,0.00787823139969708,0.0006077122895812997,-0.0004473270495720079,0.0017004204969988113,-0.0019466045527725684
-0.07375,-0.0013965744034325055,0.006682231605988756,-0.00022028563331603912,0.0009403550865199196,-5.2215266737470206e-05,-0.002853333840759656
-0.075,-0.002408574193057912,0.00787823139969708,0.0007917118280029306,0.00022412904812934252,0.0017059817417150076,-0.001754848947294968
-0.07625,-0.0016725741767262391,0.007326230921787039,-0.00022028563331603912,0.0007571780654015946,0.0008985599259560273,-0.0028622157250721633
-0.0775,-0.00259257419714083,0.007786231630486265,0.0007917118280029306,0.00010680042505341889,0.001576486994879632,-0.001763841263577523
-0.07875,-0.0013045741685604028,0.004750230864626184,-0.0016922856659793845,0.0010344411364517749,-0.002876817680137058,-0.004475533929137854
-0.08,-0.0037885744565104417,0.005026231103581205,-0.0010482872815036764,-0.0007335647809023401,-0.0024689670023198378,-0.0037783236179921575
-0.08125,-0.002776574201223748,0.0076022311607420595,0.0008837153225040445,-3.07078947628988e-06,0.0013146841896216066,-0.001677479746833646
-0.0825,-0.0011205741644774846,0.004750230864626184,-0.0018762852044010153,0.0011877136270271862,-0.002868573781732074,-0.004690128019276783
